# [LOCAL] One Han character -> pinyin, for the map-safe switch.
# Generated by tools/make_hanzi_pinyin.py - do not edit by hand.
#
# GB2312 level 1+2 only (6763 characters): the user asked to skip
# rare ideographs, this game never prints them.  Every listed
# character is replaced by its pinyin (camel case, spaced by the
# engine), which any Latin font can draw.
重建=Chong Jian
相同=Xiang Tong
相反=Xiang Fan
相片=Xiang Pian
喝水=He Shui
喝彩=He Cai
喝下=He Xia
荷花=He Hua
负荷=Fu He
荷载=He Zai
卡片=Ka Pian
关卡=Guan Qia
卡住=Ka Zhu
奇怪=Qi Guai
奇数=Ji Shu
传奇=Chuan Qi
奇迹=Qi Ji
角度=Jiao Du
角色=Jue Se
主角=Zhu Jue
角落=Jiao Luo
三角=San Jiao
解决=Jie Jue
理解=Li Jie
押解=Ya Jie
解释=Jie Shi
禁止=Jin Zhi
禁用=Jin Yong
情不自禁=Qing Bu Zi Jin
埋伏=Mai Fu
埋怨=Man Yuan
掩埋=Yan Mai
闷热=Men Re
烦闷=Fan Men
苦闷=Ku Men
灾难=Zai Nan
遇难=Yu Nan
难民=Nan Min
困难=Kun Nan
疑难=Yi Nan
散步=San Bu
分散=Fen San
散开=San Kai
散弹=San Dan
扫帚=Sao Zhou
打扫=Da Sao
扫描=Sao Miao
回答=Hui Da
答疑=Da Yi
报答=Bao Da
混乱=Hun Luan
混入=Hun Ru
混合=Hun He
上当=Shang Dang
当时=Dang Shi
当年=Dang Nian
当作=Dang Zuo
恰当=Qia Dang
适当=Shi Dang
担心=Dan Xin
承担=Cheng Dan
重担=Zhong Dan
了解=Liao Jie
了不起=Liao Bu Qi
看守=Kan Shou
看管=Kan Guan
看门=Kan Men
积累=Ji Lei
劳累=Lao Lei
累赘=Lei Zhui
累计=Lei Ji
提供=Ti Gong
供品=Gong Pin
供给=Gong Ji
屏幕=Ping Mu
屏息=Bing Xi
屏住=Bing Zhu
创造=Chuang Zao
创作=Chuang Zuo
创伤=Chuang Shang
重创=Zhong Chuang
首都=Shou Du
都市=Du Shi
都会=Du Hui
方便=Fang Bian
便利=Bian Li
便宜=Pian Yi
薄弱=Bo Ruo
单薄=Dan Bo
重启=Chong Qi
重装=Zhong Zhuang
重创=Zhong Chuang
重构=Zhong Gou
存活=Cun Huo
生存=Sheng Cun
存活率=Cun Huo Lv
一=Yi
丁=Ding
七=Qi
万=Wan
丈=Zhang
三=San
上=Shang
下=Xia
丌=Ji
不=Bu
与=Yu
丐=Gai
丑=Chou
专=Zhuan
且=Qie
丕=Pi
世=Shi
丘=Qiu
丙=Bing
业=Ye
丛=Cong
东=Dong
丝=Si
丞=Cheng
丢=Diu
两=Liang
严=Yan
丧=Sang
丨=Gun
个=Ge
丫=Ya
丬=Qiang
中=Zhong
丰=Feng
串=Chuan
临=Lin
丶=Zhu
丸=Wan
丹=Dan
为=Wei
主=Zhu
丽=Li
举=Ju
丿=Pie
乃=Nai
久=Jiu
乇=Tuo
么=Me
义=Yi
之=Zhi
乌=Wu
乍=Zha
乎=Hu
乏=Fa
乐=Le
乒=Ping
乓=Pang
乔=Qiao
乖=Guai
乘=Cheng
乙=Yi
乜=Mie
九=Jiu
乞=Qi
也=Ye
习=Xi
乡=Xiang
书=Shu
乩=Ji
买=Mai
乱=Luan
乳=Ru
乾=Qian
了=Le
予=Yu
争=Zheng
事=Shi
二=Er
亍=Chu
于=Yu
亏=Kui
云=Yun
互=Hu
亓=Qi
五=Wu
井=Jing
亘=Gen
亚=Ya
些=Xie
亟=Ji
亠=Tou
亡=Wang
亢=Kang
交=Jiao
亥=Hai
亦=Yi
产=Chan
亨=Heng
亩=Mu
享=Xiang
京=Jing
亭=Ting
亮=Liang
亲=Qin
亳=Bo
亵=Xie
人=Ren
亻=Ren
亿=Yi
什=Shen
仁=Ren
仂=Le
仃=Ding
仄=Ze
仅=Jin
仆=Pu
仇=Chou
仉=Zhang
今=Jin
介=Jie
仍=Reng
从=Cong
仑=Lun
仓=Cang
仔=Zai
仕=Shi
他=Ta
仗=Zhang
付=Fu
仙=Xian
仝=Tong
仞=Ren
仟=Qian
仡=Ge
代=Dai
令=Ling
以=Yi
仨=Sa
仪=Yi
仫=Mu
们=Men
仰=Yang
仲=Zhong
仳=Pi
仵=Wu
件=Jian
价=Jia
任=Ren
份=Fen
仿=Fang
企=Qi
伉=Kang
伊=Yi
伍=Wu
伎=Ji
伏=Fu
伐=Fa
休=Xiu
众=Zhong
优=You
伙=Huo
会=Hui
伛=Yu
伞=San
伟=Wei
传=Chuan
伢=Ya
伤=Shang
伥=Chang
伦=Lun
伧=Cang
伪=Wei
伫=Zhu
伯=Bo
估=Gu
伲=Ni
伴=Ban
伶=Ling
伸=Shen
伺=Ci
似=Shi
伽=Ga
佃=Dian
但=Dan
位=Wei
低=Di
住=Zhu
佐=Zuo
佑=You
体=Ti
何=He
佗=Tuo
佘=She
余=Yu
佚=Yi
佛=Fu
作=Zuo
佝=Gou
佞=Ning
佟=Tong
你=Ni
佣=Yong
佤=Wa
佥=Qian
佧=Ka
佩=Pei
佬=Lao
佯=Yang
佰=Bai
佳=Jia
佴=Er
佶=Ji
佻=Tiao
佼=Jiao
佾=Yi
使=Shi
侃=Kan
侄=Zhi
侈=Chi
侉=Kua
例=Li
侍=Shi
侏=Zhu
侑=You
侔=Mou
侗=Dong
供=Gong
依=Yi
侠=Xia
侣=Lv
侥=Jiao
侦=Zhen
侧=Ce
侨=Qiao
侩=Kuai
侪=Chai
侬=Nong
侮=Wu
侯=Hou
侵=Qin
便=Bian
促=Cu
俄=E
俅=Qiu
俊=Jun
俎=Zu
俏=Qiao
俐=Li
俑=Yong
俗=Su
俘=Fu
俚=Li
俜=Ping
保=Bao
俞=Yu
俟=Qi
信=Xin
俣=Yu
俦=Chou
俨=Yan
俩=Lia
俪=Li
俭=Jian
修=Xiu
俯=Fu
俱=Ju
俳=Pai
俸=Feng
俺=An
俾=Bi
倌=Guan
倍=Bei
倏=Shu
倒=Dao
倔=Jue
倘=Tang
候=Hou
倚=Yi
倜=Ti
借=Jie
倡=Chang
倥=Kong
倦=Juan
倨=Ju
倩=Qian
倪=Ni
倬=Zhuo
倭=Wo
倮=Luo
债=Zhai
值=Zhi
倾=Qing
偃=Yan
假=Jia
偈=Ji
偌=Ruo
偎=Wei
偏=Pian
偕=Xie
做=Zuo
停=Ting
健=Jian
偬=Zong
偶=Ou
偷=Tou
偻=Lou
偾=Fen
偿=Chang
傀=Gui
傅=Fu
傈=Li
傍=Bang
傣=Dai
傥=Tang
傧=Bin
储=Chu
傩=Nuo
催=Cui
傲=Ao
傺=Chi
傻=Sha
像=Xiang
僖=Xi
僚=Liao
僦=Jiu
僧=Seng
僬=Jiao
僭=Jian
僮=Tong
僳=Su
僵=Jiang
僻=Pi
儆=Jing
儇=Xuan
儋=Dan
儒=Ru
儡=Lei
儿=Er
兀=Wu
允=Yun
元=Yuan
兄=Xiong
充=Chong
兆=Zhao
先=Xian
光=Guang
克=Ke
免=Mian
兑=Dui
兔=Tu
兕=Si
兖=Yan
党=Dang
兜=Dou
兢=Jing
入=Ru
全=Quan
八=Ba
公=Gong
六=Liu
兮=Xi
兰=Lan
共=Gong
关=Guan
兴=Xing
兵=Bing
其=Qi
具=Ju
典=Dian
兹=Zi
养=Yang
兼=Jian
兽=Shou
冀=Ji
冁=Chan
冂=Jiong
内=Nei
冈=Gang
冉=Ran
册=Ce
再=Zai
冒=Mao
冕=Mian
冖=Mi
冗=Rong
写=Xie
军=Jun
农=Nong
冠=Guan
冢=Zhong
冤=Yuan
冥=Ming
冫=Bing
冬=Dong
冯=Feng
冰=Bing
冱=Hu
冲=Chong
决=Jue
况=Kuang
冶=Ye
冷=Leng
冻=Dong
冼=Xian
冽=Lie
净=Jing
凄=Qi
准=Zhun
凇=Song
凉=Liang
凋=Diao
凌=Ling
减=Jian
凑=Cou
凛=Lin
凝=Ning
几=Ji
凡=Fan
凤=Feng
凫=Fu
凭=Ping
凯=Kai
凰=Huang
凳=Deng
凵=Qian
凶=Xiong
凸=Tu
凹=Ao
出=Chu
击=Ji
凼=Dang
函=Han
凿=Zao
刀=Dao
刁=Diao
刂=Dao
刃=Ren
分=Fen
切=Qie
刈=Yi
刊=Kan
刍=Chu
刎=Wen
刑=Xing
划=Hua
刖=Yue
列=Lie
刘=Liu
则=Ze
刚=Gang
创=Chuang
初=Chu
删=Shan
判=Pan
刨=Pao
利=Li
别=Bie
刭=Jing
刮=Gua
到=Dao
刳=Ku
制=Zhi
刷=Shua
券=Quan
刹=Sha
刺=Ci
刻=Ke
刽=Gui
刿=Gui
剀=Kai
剁=Duo
剂=Ji
剃=Ti
削=Xue
剌=La
前=Qian
剐=Gua
剑=Jian
剔=Ti
剖=Pou
剜=Wan
剞=Ji
剡=Shan
剥=Bo
剧=Ju
剩=Sheng
剪=Jian
副=Fu
割=Ge
剽=Piao
剿=Jiao
劁=Qiao
劂=Jue
劈=Pi
劐=Huo
劓=Yi
力=Li
劝=Quan
办=Ban
功=Gong
加=Jia
务=Wu
劢=Mai
劣=Lie
动=Dong
助=Zhu
努=Nu
劫=Jie
劬=Qu
劭=Shao
励=Li
劲=Jin
劳=Lao
劾=He
势=Shi
勃=Bo
勇=Yong
勉=Mian
勋=Xun
勐=Meng
勒=Lei
勖=Xu
勘=Kan
募=Mu
勤=Qin
勰=Xie
勹=Bao
勺=Shao
勾=Gou
勿=Wu
匀=Yun
包=Bao
匆=Cong
匈=Xiong
匍=Pu
匏=Pao
匐=Fu
匕=Bi
化=Hua
北=Bei
匙=Shi
匚=Fang
匝=Za
匠=Jiang
匡=Kuang
匣=Xia
匦=Gui
匪=Fei
匮=Kui
匹=Pi
区=Qu
医=Yi
匾=Bian
匿=Ni
十=Shi
千=Qian
卅=Sa
升=Sheng
午=Wu
卉=Hui
半=Ban
华=Hua
协=Xie
卑=Bei
卒=Zu
卓=Zhuo
单=Dan
卖=Mai
南=Nan
博=Bo
卜=Bo
卞=Bian
卟=Bu
占=Zhan
卡=Ka
卢=Lu
卣=You
卤=Lu
卦=Gua
卧=Wo
卩=Jie
卫=Wei
卮=Zhi
卯=Mao
印=Yin
危=Wei
即=Ji
却=Que
卵=Luan
卷=Juan
卸=Xie
卺=Jin
卿=Qing
厂=Chang
厄=E
厅=Ting
历=Li
厉=Li
压=Ya
厌=Yan
厍=She
厕=Ce
厘=Li
厚=Hou
厝=Cuo
原=Yuan
厢=Xiang
厣=Yan
厥=Jue
厦=Sha
厨=Chu
厩=Jiu
厮=Si
厶=Si
去=Qu
县=Xian
叁=San
参=Can
又=You
叉=Cha
及=Ji
友=You
双=Shuang
反=Fan
发=Fa
叔=Shu
取=Qu
受=Shou
变=Bian
叙=Xu
叛=Pan
叟=Sou
叠=Die
口=Kou
古=Gu
句=Ju
另=Ling
叨=Dao
叩=Kou
只=Zhi
叫=Jiao
召=Zhao
叭=Ba
叮=Ding
可=Ke
台=Tai
叱=Chi
史=Shi
右=You
叵=Po
叶=Ye
号=Hao
司=Si
叹=Tan
叻=Le
叼=Diao
叽=Ji
吁=Xu
吃=Chi
各=Ge
吆=Yao
合=He
吉=Ji
吊=Diao
同=Tong
名=Ming
后=Hou
吏=Li
吐=Tu
向=Xiang
吒=Zha
吓=Xia
吕=Lv
吖=Ya
吗=Ma
君=Jun
吝=Lin
吞=Tun
吟=Yin
吠=Fei
吡=Bi
吣=Qin
否=Fou
吧=Ba
吨=Dun
吩=Fen
含=Han
听=Ting
吭=Keng
吮=Shun
启=Qi
吱=Zhi
吲=Yin
吴=Wu
吵=Chao
吸=Xi
吹=Chui
吻=Wen
吼=Hou
吾=Wu
呀=Ya
呃=E
呆=Dai
呈=Cheng
告=Gao
呋=Fu
呐=Na
呒=Wu
呓=Yi
呔=Dai
呕=Ou
呖=Li
呗=Bei
员=Yuan
呙=Guo
呛=Qiang
呜=Wu
呢=Ne
呤=Ling
呦=You
周=Zhou
呱=Gu
呲=Ci
味=Wei
呵=He
呶=Nao
呷=Ga
呸=Pei
呻=Shen
呼=Hu
命=Ming
咀=Ju
咂=Za
咄=Duo
咆=Pao
咋=Za
和=He
咎=Jiu
咏=Yong
咐=Fu
咒=Zhou
咔=Ka
咕=Gu
咖=Ka
咙=Long
咚=Dong
咛=Ning
咝=Si
咣=Guang
咤=Zha
咦=Yi
咧=Lie
咨=Zi
咩=Mie
咪=Mi
咫=Zhi
咬=Yao
咭=Ji
咯=Ge
咱=Zan
咳=Ke
咴=Hui
咸=Xian
咻=Xiu
咽=Yan
咿=Yi
哀=Ai
品=Pin
哂=Shen
哄=Hong
哆=Duo
哇=Wa
哈=Ha
哉=Zai
哌=Pai
响=Xiang
哎=Ai
哏=Gen
哐=Kuang
哑=Ya
哒=Da
哓=Xiao
哔=Bi
哕=Hui
哗=Hua
哙=Kuai
哚=Duo
哜=Ji
哝=Nong
哞=Mou
哟=Yo
哥=Ge
哦=O
哧=Chi
哨=Shao
哩=Li
哪=Na
哭=Ku
哮=Xiao
哲=Zhe
哳=Zha
哺=Bu
哼=Heng
哽=Geng
哿=Ge
唁=Yan
唆=Suo
唇=Chun
唉=Ai
唏=Xi
唐=Tang
唑=Zuo
唔=Wu
唛=Ma
唠=Lao
唢=Suo
唣=Zao
唤=Huan
唧=Ji
唪=Feng
唬=Hu
售=Shou
唯=Wei
唰=Shua
唱=Chang
唳=Li
唷=Yo
唼=Sha
唾=Tuo
唿=Hu
啁=Zhao
啃=Ken
啄=Zhuo
商=Shang
啉=Lin
啊=A
啐=Cui
啕=Tao
啖=Dan
啜=Chuai
啡=Fei
啤=Pi
啥=Sha
啦=La
啧=Ze
啪=Pa
啬=Se
啭=Zhuan
啮=Nie
啵=Bo
啶=Ding
啷=Lang
啸=Xiao
啻=Chi
啼=Ti
啾=Jiu
喀=Ka
喁=Yong
喂=Wei
喃=Nan
善=Shan
喇=La
喈=Jie
喉=Hou
喊=Han
喋=Die
喏=Nuo
喑=Yin
喔=O
喘=Chuan
喙=Hui
喜=Xi
喝=He
喟=Kui
喧=Xuan
喱=Li
喳=Zha
喵=Miao
喷=Pen
喹=Kui
喻=Yu
喽=Lou
喾=Ku
嗄=A
嗅=Xiu
嗉=Su
嗌=Ai
嗍=Suo
嗑=Ke
嗒=Da
嗓=Sang
嗔=Chen
嗖=Sou
嗜=Shi
嗝=Ge
嗟=Jie
嗡=Weng
嗣=Si
嗤=Chi
嗥=Hao
嗦=Suo
嗨=Hai
嗪=Qin
嗫=Nie
嗬=He
嗯=N
嗲=Die
嗳=Ai
嗵=Tong
嗷=Ao
嗽=Sou
嗾=Sou
嘀=Di
嘁=Qi
嘈=Cao
嘉=Jia
嘌=Piao
嘎=Ga
嘏=Gu
嘘=Xu
嘛=Ma
嘞=Lei
嘟=Du
嘣=Beng
嘤=Ying
嘧=Mi
嘬=Chuai
嘭=Peng
嘱=Zhu
嘲=Chao
嘴=Zui
嘶=Si
嘹=Liao
嘻=Xi
嘿=Hei
噌=Ceng
噍=Jiao
噎=Ye
噔=Deng
噗=Pu
噘=Jue
噙=Qin
噜=Lu
噢=O
噤=Jin
器=Qi
噩=E
噪=Zao
噫=Yi
噬=Shi
噱=Jue
噶=Ga
噻=Sai
噼=Pi
嚅=Ru
嚆=Hao
嚎=Hao
嚏=Ti
嚓=Ca
嚣=Xiao
嚯=Huo
嚷=Rang
嚼=Jue
囊=Nang
囔=Nang
囗=Wei
囚=Qiu
四=Si
囝=Jian
回=Hui
囟=Xin
因=Yin
囡=Nan
团=Tuan
囤=Dun
囫=Hu
园=Yuan
困=Kun
囱=Cong
围=Wei
囵=Lun
囹=Ling
固=Gu
国=Guo
图=Tu
囿=You
圃=Pu
圄=Yu
圆=Yuan
圈=Quan
圉=Yu
圊=Qing
圜=Huan
土=Tu
圣=Sheng
在=Zai
圩=Wei
圪=Ge
圬=Wu
圭=Gui
圮=Pi
圯=Yi
地=Di
圳=Zhen
圹=Kuang
场=Chang
圻=Qi
圾=Ji
址=Zhi
坂=Ban
均=Jun
坊=Fang
坌=Ben
坍=Tan
坎=Kan
坏=Huai
坐=Zuo
坑=Keng
块=Kuai
坚=Jian
坛=Tan
坜=Li
坝=Ba
坞=Wu
坟=Fen
坠=Zhui
坡=Po
坤=Kun
坦=Tan
坨=Tuo
坩=Gan
坪=Ping
坫=Dian
坭=Ni
坯=Pi
坳=Ao
坶=Mu
坷=Ke
坻=Chi
坼=Che
垂=Chui
垃=La
垄=Long
垅=Long
垆=Lu
型=Xing
垌=Dong
垒=Lei
垓=Gai
垛=Duo
垠=Yin
垡=Fa
垢=Gou
垣=Yuan
垤=Die
垦=Ken
垧=Shang
垩=E
垫=Dian
垭=Ya
垮=Kua
垲=Kai
垴=Nao
垸=Yuan
埂=Geng
埃=Ai
埋=Mai
城=Cheng
埏=Shan
埒=Lie
埔=Pu
埕=Cheng
埘=Shi
埙=Xun
埚=Guo
埝=Nian
域=Yu
埠=Bu
埤=Pi
埭=Dai
埯=An
埴=Zhi
埸=Yi
培=Pei
基=Ji
埽=Sao
堀=Ku
堂=Tang
堆=Dui
堇=Jin
堋=Peng
堍=Tu
堑=Qian
堕=Duo
堙=Yin
堞=Die
堠=Hou
堡=Bao
堤=Di
堪=Kan
堰=Yan
堵=Du
塄=Leng
塌=Ta
塍=Cheng
塑=Su
塔=Ta
塘=Tang
塞=Sai
塥=Ge
填=Tian
塬=Yuan
塾=Shu
墀=Chi
墁=Man
境=Jing
墅=Shu
墉=Yong
墒=Shang
墓=Mu
墙=Qiang
墚=Liang
增=Zeng
墟=Xu
墨=Mo
墩=Dun
墼=Ji
壁=Bi
壅=Yong
壑=He
壕=Hao
壤=Rang
士=Shi
壬=Ren
壮=Zhuang
声=Sheng
壳=Ke
壶=Hu
壹=Yi
夂=Zhi
处=Chu
备=Bei
复=Fu
夏=Xia
夔=Kui
夕=Xi
外=Wai
夙=Su
多=Duo
夜=Ye
够=Gou
夤=Yin
夥=Huo
大=Da
天=Tian
太=Tai
夫=Fu
夭=Yao
央=Yang
夯=Hang
失=Shi
头=Tou
夷=Yi
夸=Kua
夹=Jia
夺=Duo
夼=Kuang
奁=Lian
奂=Huan
奄=Yan
奇=Qi
奈=Nai
奉=Feng
奋=Fen
奎=Kui
奏=Zou
契=Qi
奔=Ben
奕=Yi
奖=Jiang
套=Tao
奘=Zang
奚=Xi
奠=Dian
奢=She
奥=Ao
女=Nv
奴=Nu
奶=Nai
奸=Jian
她=Ta
好=Hao
妁=Shuo
如=Ru
妃=Fei
妄=Wang
妆=Zhuang
妇=Fu
妈=Ma
妊=Ren
妍=Yan
妒=Du
妓=Ji
妖=Yao
妗=Jin
妙=Miao
妞=Niu
妣=Bi
妤=Yu
妥=Tuo
妨=Fang
妩=Wu
妪=Yu
妫=Gui
妮=Ni
妯=Zhou
妲=Da
妹=Mei
妻=Qi
妾=Qie
姆=Mu
姊=Zi
始=Shi
姐=Jie
姑=Gu
姒=Si
姓=Xing
委=Wei
姗=Shan
姘=Pin
姚=Yao
姜=Jiang
姝=Shu
姣=Jiao
姥=Lao
姨=Yi
姬=Ji
姹=Cha
姻=Yin
姿=Zi
威=Wei
娃=Wa
娄=Lou
娅=Ya
娆=Rao
娇=Jiao
娈=Luan
娉=Ping
娌=Li
娑=Suo
娓=Wei
娘=Niang
娜=Na
娟=Juan
娠=Shen
娣=Di
娥=E
娩=Mian
娱=Yu
娲=Wa
娴=Xian
娶=Qu
娼=Chang
婀=E
婆=Po
婉=Wan
婊=Biao
婕=Jie
婚=Hun
婢=Bi
婧=Jing
婪=Lan
婴=Ying
婵=Chan
婶=Shen
婷=Ting
婺=Wu
婿=Xu
媒=Mei
媚=Mei
媛=Yuan
媪=Ao
媲=Pi
媳=Xi
媵=Ying
媸=Chi
媾=Gou
嫁=Jia
嫂=Sao
嫉=Ji
嫌=Xian
嫒=Ai
嫔=Pin
嫖=Piao
嫘=Lei
嫜=Zhang
嫠=Li
嫡=Di
嫣=Yan
嫦=Chang
嫩=Nen
嫫=Mo
嫱=Qiang
嬉=Xi
嬖=Bi
嬗=Shan
嬲=Niao
嬴=Ying
嬷=Ma
孀=Shuang
子=Zi
孑=Jie
孓=Jue
孔=Kong
孕=Yun
字=Zi
存=Cun
孙=Sun
孚=Fu
孛=Bei
孜=Zi
孝=Xiao
孟=Meng
孢=Bao
季=Ji
孤=Gu
孥=Nu
学=Xue
孩=Hai
孪=Luan
孬=Nao
孰=Shu
孱=Can
孳=Zi
孵=Fu
孺=Ru
孽=Nie
宀=Mian
宁=Ning
它=Ta
宄=Gui
宅=Zhai
宇=Yu
守=Shou
安=An
宋=Song
完=Wan
宏=Hong
宓=Mi
宕=Dang
宗=Zong
官=Guan
宙=Zhou
定=Ding
宛=Wan
宜=Yi
宝=Bao
实=Shi
宠=Chong
审=Shen
客=Ke
宣=Xuan
室=Shi
宥=You
宦=Huan
宪=Xian
宫=Gong
宰=Zai
害=Hai
宴=Yan
宵=Xiao
家=Jia
宸=Chen
容=Rong
宽=Kuan
宾=Bin
宿=Su
寂=Ji
寄=Ji
寅=Yin
密=Mi
寇=Kou
富=Fu
寐=Mei
寒=Han
寓=Yu
寝=Qin
寞=Mo
察=Cha
寡=Gua
寤=Wu
寥=Liao
寨=Zhai
寮=Liao
寰=Huan
寸=Cun
对=Dui
寺=Si
寻=Xun
导=Dao
寿=Shou
封=Feng
射=She
将=Jiang
尉=Wei
尊=Zun
小=Xiao
少=Shao
尔=Er
尕=Ga
尖=Jian
尘=Chen
尚=Shang
尜=Ga
尝=Chang
尢=You
尤=You
尥=Liao
尧=Yao
尬=Ga
就=Jiu
尴=Gan
尸=Shi
尹=Yin
尺=Chi
尻=Kao
尼=Ni
尽=Jin
尾=Wei
尿=Niao
局=Ju
屁=Pi
层=Ceng
居=Ju
屈=Qu
屉=Ti
届=Jie
屋=Wu
屎=Shi
屏=Ping
屐=Ji
屑=Xie
展=Zhan
屙=E
属=Shu
屠=Tu
屡=Lv
屣=Xi
履=Lv
屦=Ju
屮=Che
屯=Tun
山=Shan
屹=Yi
屺=Qi
屿=Yu
岁=Sui
岂=Qi
岈=Ya
岌=Ji
岍=Qian
岐=Qi
岑=Cen
岔=Cha
岖=Qu
岗=Gang
岘=Xian
岙=Ao
岚=Lan
岛=Dao
岜=Ba
岢=Ke
岣=Gou
岩=Yan
岫=Xiu
岬=Jia
岭=Ling
岱=Dai
岳=Yue
岵=Hu
岷=Min
岸=An
岽=Dong
岿=Kui
峁=Mao
峄=Yi
峋=Xun
峒=Dong
峙=Zhi
峡=Xia
峤=Jiao
峥=Zheng
峦=Luan
峨=E
峪=Yu
峭=Qiao
峰=Feng
峻=Jun
崂=Lao
崃=Lai
崆=Kong
崇=Chong
崎=Qi
崔=Cui
崖=Ya
崛=Jue
崞=Guo
崤=Xiao
崦=Yan
崧=Song
崩=Beng
崭=Zhan
崮=Gu
崴=Wai
崽=Zai
崾=Yao
嵇=Ji
嵊=Sheng
嵋=Mei
嵌=Qian
嵘=Rong
嵛=Yu
嵝=Lou
嵩=Song
嵫=Zi
嵬=Wei
嵯=Cuo
嵴=Ji
嶂=Zhang
嶙=Lin
嶝=Deng
嶷=Yi
巅=Dian
巍=Wei
巛=Chuan
川=Chuan
州=Zhou
巡=Xun
巢=Chao
工=Gong
左=Zuo
巧=Qiao
巨=Ju
巩=Gong
巫=Wu
差=Cha
巯=Qiu
己=Ji
已=Yi
巳=Si
巴=Ba
巷=Xiang
巽=Xun
巾=Jin
币=Bi
市=Shi
布=Bu
帅=Shuai
帆=Fan
师=Shi
希=Xi
帏=Wei
帐=Zhang
帑=Tang
帔=Pei
帕=Pa
帖=Tie
帘=Lian
帙=Zhi
帚=Zhou
帛=Bo
帜=Zhi
帝=Di
带=Dai
帧=Zhen
席=Xi
帮=Bang
帱=Chou
帷=Wei
常=Chang
帻=Ze
帼=Guo
帽=Mao
幂=Mi
幄=Wo
幅=Fu
幌=Huang
幔=Man
幕=Mu
幛=Zhang
幞=Fu
幡=Fan
幢=Chuang
干=Gan
平=Ping
年=Nian
并=Bing
幸=Xing
幺=Yao
幻=Huan
幼=You
幽=You
广=Guang
庀=Pi
庄=Zhuang
庆=Qing
庇=Bi
床=Chuang
庋=Gui
序=Xu
庐=Lu
庑=Wu
库=Ku
应=Ying
底=Di
庖=Pao
店=Dian
庙=Miao
庚=Geng
府=Fu
庞=Pang
废=Fei
庠=Xiang
庥=Xiu
度=Du
座=Zuo
庭=Ting
庳=Bi
庵=An
